-- phpMyAdmin SQL Dump
-- version 2.11.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 22-09-2011 a las 15:26:46
-- Versión del servidor: 5.0.45
-- Versión de PHP: 5.2.4

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `cuenta`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `almacen`
--

CREATE TABLE `almacen` (
  `cod_item` int(10) NOT NULL auto_increment,
  `des_item` varchar(60) collate latin1_spanish_ci NOT NULL,
  `precio` int(11) NOT NULL,
  `precio2` int(11) NOT NULL,
  `costo` int(11) default NULL,
  `cant_stock` int(11) NOT NULL,
  `cant_mini` int(11) NOT NULL,
  `cod_depto` int(10) NOT NULL,
  `cod_barras` text collate latin1_spanish_ci NOT NULL,
  PRIMARY KEY  (`cod_item`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_spanish_ci AUTO_INCREMENT=10210 ;

--
-- Volcar la base de datos para la tabla `almacen`
--

INSERT INTO `almacen` (`cod_item`, `des_item`, `precio`, `precio2`, `costo`, `cant_stock`, `cant_mini`, `cod_depto`, `cod_barras`) VALUES
(4337, 'Pelota plastica peque?a puntas', 1500, 750, 750, 6, 0, 3, '4337'),
(4338, 'Llavero peluche zorro', 4500, 2200, 2200, 3, 0, 10, '4338'),
(4339, 'Vela huracan grande', 2500, 1083, 1083, 12, 0, 2, '4339'),
(4340, 'Llavero rana', 4000, 1700, 1700, 3, 0, 10, '4340'),
(4341, 'Pesta?as Postizas', 3500, 0, 0, 4, 0, 6, '4341'),
(4342, 'Espejo coqueta', 3000, 0, 0, 4, 0, 9, '4342'),
(4343, 'Nariz payazo', 1000, 0, 0, 6, 0, 42, '4343'),
(4344, 'Facturero mini', 500, 225, 225, 6, 0, 1, '4344'),
(4345, 'Lupa peque?a glass', 2500, 1125, 1125, 4, 0, 1, '4345'),
(4346, 'Cuerda saltar happy sport', 6000, 2500, 2500, 4, 0, 3, '4346'),
(4347, 'Cinta mediana celux', 500, 175, 175, 24, 0, 1, '4347'),
(4348, 'Lapicero tetero - geringa - linterna - borrador', 2000, 0, 0, 33, 0, 1, '4348'),
(4349, 'Borrador figura', 1200, 0, 0, 24, 0, 1, '4349'),
(4350, 'Sacapuntas figura', 1500, 0, 0, 6, 0, 1, '4350'),
(4351, 'Estuche escarcha tornasol', 4000, 0, 0, 2, 0, 1, '4351'),
(4352, 'Sobre tarjeta', 200, 0, 0, 33, 0, 1, '4352'),
(4353, 'Sobre peque?o', 100, 0, 0, 113, 0, 1, '4353'),
(4355, 'Tijera', 2000, 0, 0, 3, 0, 1, '4355'),
(4356, 'Calculadora lapicero estuche', 10000, 0, 0, 1, 0, 1, '4356'),
(4357, 'Calucladora  cedar', 3500, 0, 0, 1, 0, 1, '4357'),
(4358, 'Calculadora geeta', 6000, 0, 0, 1, 0, 1, '4358'),
(4359, 'Escarcha tubo bordeador', 500, 0, 0, 10, 0, 1, '4359'),
(4361, 'Radio azul blanco', 8000, 0, 0, 2, 0, 4, '4361'),
(4362, 'CD mensaje caratula', 2000, 0, 0, 13, 0, 10, '4362'),
(4363, 'Alcancia marrano peque?a', 700, 0, 0, 8, 0, 3, '4363'),
(4364, 'Cortau?as Ponny cromado peque?o', 1000, 450, 450, 24, 0, 9, '4364'),
(4366, 'Arete plata', 22000, 0, 0, 2, 0, 6, '4366'),
(4367, 'Arete con cadena', 19000, 0, 0, 9, 0, 6, '4367'),
(4368, 'Moneda de chocolate', 200, 0, 0, 104, 0, 43, '4368'),
(4369, 'Chicle caja', 100, 0, 0, 85, 0, 43, '4369'),
(4370, 'Perfume', 6000, 0, 0, 1, 0, 6, '4370'),
(4371, 'Mensaje retablo', 4000, 0, 0, 1, 0, 10, '4371'),
(4373, 'Cordon Zapato Largo par', 800, 560, 560, 57, 0, 6, '4373'),
(4375, 'Bolso plastico ni?a', 7000, 0, 0, 1, 0, 9, '4375'),
(4376, 'Cartera tejida ni?a', 4500, 0, 0, 1, 0, 9, '4376'),
(4377, 'Oveja', 900, 0, 0, 1, 0, 3, '4377'),
(4378, 'Vaselina sabor', 400, 0, 0, 12, 0, 6, '4378'),
(4379, 'Rosa', 5000, 0, 0, 1, 0, 9, '4379'),
(4380, 'Cartera  ', 1500, 0, 0, 1, 0, 9, '4380'),
(4381, 'Ni?o Jesus grande', 14000, 0, 0, 1, 0, 9, '4381'),
(4382, 'Porcelana profesiones', 6500, 0, 0, 1, 0, 9, '4382'),
(4383, 'Vajilla porcelana', 6000, 0, 0, 3, 0, 9, '4383'),
(4384, 'Porcelana', 6500, 0, 0, 2, 0, 9, '4384'),
(4385, 'Porcelana', 3000, 0, 0, 2, 0, 9, '4385'),
(4386, 'Porcelana', 4000, 0, 0, 1, 0, 9, '4386'),
(4387, 'Porcelana', 5500, 0, 0, 1, 0, 9, '4387'),
(4388, 'Porcelana', 7000, 0, 0, 1, 0, 9, '4388'),
(4389, 'Porcelana', 10000, 0, 0, 2, 0, 9, '4389'),
(4390, 'Gomas recubiertas de chocolate', 3000, 0, 0, 4, 0, 43, '4390'),
(4391, 'Chocolatina duce tentacion', 2600, 0, 0, 4, 0, 43, '4391'),
(4392, 'Chocolate surtido', 8000, 0, 0, 2, 0, 43, '4392'),
(4393, 'Nueces y uvas pasas', 3500, 0, 0, 9, 0, 43, '4393'),
(4394, 'Chocolate releno sabor a fruta', 3200, 0, 0, 3, 0, 43, '4394'),
(4395, 'Chocolate relleno sabor artificial 24 g', 700, 0, 0, 9, 0, 43, '4395'),
(4396, 'Chocolate relleno sabor artificial 46 g', 1400, 0, 0, 7, 0, 43, '4396'),
(4397, 'Uvas con chocolate', 1400, 0, 0, 4, 0, 43, '4397'),
(4398, 'Chocolatina rellena con sabor a fruta 65 g', 2800, 0, 0, 2, 0, 43, '4398'),
(4399, 'Almendra francesa 50 g', 1500, 0, 0, 2, 0, 43, '4399'),
(4400, 'Almendra francesa 135 g', 3600, 0, 0, 3, 0, 43, '4400'),
(4401, 'Almendra francesa con chocolate', 1650, 0, 0, 3, 0, 43, '4401'),
(4402, 'Chocolatina rellena con sabor a fruta 90 g', 4000, 0, 0, 2, 0, 43, '4402'),
(4403, 'Vaca ayudante de cocina', 18000, 0, 0, 1, 0, 9, '4403'),
(4404, 'Ayudante de cocina', 10000, 0, 0, 1, 0, 9, '4404'),
(4405, 'Salero x 2', 7000, 0, 0, 1, 0, 9, '4405'),
(4406, 'Juego de te', 15000, 0, 0, 1, 0, 9, '4406'),
(4407, 'Cenicero', 7000, 0, 0, 1, 0, 9, '4407'),
(4408, 'Ensaladera', 6000, 0, 0, 1, 0, 9, '4408'),
(4409, 'Vajilla con jarra y platero', 30000, 0, 0, 1, 0, 9, '4409'),
(4410, 'Yoyos', 3000, 0, 0, 1, 0, 3, '4410'),
(4411, 'Estuche esmalte', 6000, 0, 0, 2, 0, 6, '4411'),
(4412, 'Pebetero', 10000, 0, 0, 3, 0, 9, '4412'),
(4413, 'Llavero cojin', 3000, 0, 0, 10, 0, 10, '4413'),
(4505, 'Tinta sello', 2500, 1250, 1250, 3, 0, 1, '4505'),
(4526, 'Bomba R6 X 20 Unidades Partitex Verde', 2500, 1750, 1750, 1, 0, 2, '7707192264526'),
(4611, 'Afiche Cari?itos', 4200, 2500, 2500, 4, 0, 10, '4611'),
(4616, 'Florero gigante mini', 10000, 10000, 10000, 2, 0, 9, '4616'),
(4778, 'Afiche', 4500, 2500, 2500, 1, 0, 10, '4778'),
(4827, 'Pistola fulminantes', 3500, 1500, 1500, 4, 0, 3, '7690250824827'),
(4831, 'Pitillo plastico', 50, 20, 20, 45, 0, 1, '7702769024831'),
(5013, 'Cuaderno Cosido Grande Economico', 2000, 1649, 1649, 27, 0, 1, '5013'),
(5017, 'Plato desechable infantil', 2500, 2000, 2000, 1, 0, 2, '5017'),
(5030, 'Radio linterna recargable', 40000, 24700, 24700, 2, 0, 4, '5030'),
(5044, 'Vaso Decorado y vidrio', 2000, 850, 850, 6, 0, 9, '5044'),
(5060, 'Pistola de silicona peque?a', 6500, 3400, 3400, 2, 0, 1, '5060'),
(5081, 'Feston sencillo con figura', 2000, 1000, 1000, 3, 0, 2, '7705322065081'),
(5110, 'Regla T x 30 cm', 3000, 0, 0, 4, 0, 1, '7703336205110'),
(5203, 'Agenda 2011 Perforaciom x m', 15000, 5400, 5400, 3, 0, 1, '5203'),
(5263, 'Contrato Trabajo Indefinido', 1500, 1050, 1050, 4, 0, 1, '5263'),
(5277, 'Estuche perfume crema dama', 20000, 0, 0, 2, 0, 9, '5277'),
(5287, 'Contrato individual de trabajo fijo 1 a?o', 1500, 1050, 1050, 17, 0, 1, '7702124695287'),
(5315, 'Kilometrico 100', 600, 346, 346, 22, 0, 1, '5315'),
(5365, 'Rollo cinta dorada', 800, 0, 0, 1, 0, 5, '5365'),
(5366, 'Rollo cinta dorada', 700, 0, 0, 4, 0, 5, '5366'),
(5367, 'Rollo cinta dorada', 1000, 0, 0, 2, 0, 5, '5367'),
(5368, 'Gafete brasier', 200, 0, 0, 51, 0, 5, '5368'),
(5369, 'Broche', 100, 0, 0, 20, 0, 5, '5369'),
(5528, 'Bandeja x 3', 23000, 0, 0, 1, 0, 9, '5528'),
(5547, 'Silicona liquida Merletto x 30 ml', 1800, 900, 900, 13, 0, 1, '7453002445547'),
(5872, 'Contrato de arrendamiento local comercial', 1600, 982, 982, 8, 0, 1, '5872'),
(5878, 'Contrato de Prestacion de Servicios', 1600, 1037, 1037, 21, 0, 1, '5878'),
(5883, 'Marcador x 18 colors', 4000, 0, 0, 3, 0, 1, '6938663585883'),
(6003, 'Cojin  estrella', 20000, 12000, 12000, 4, 0, 10, '6003'),
(6004, 'Jarra x 5', 13000, 6900, 6900, 3, 0, 9, '6004'),
(6011, 'Cojin corazon', 10000, 6000, 6000, 2, 0, 10, '6011'),
(6012, 'Cojin redondo', 9000, 4500, 4500, 1, 0, 10, '6012'),
(6013, 'Maquilaje parpados', 3500, 0, 0, 1, 0, 6, '6013'),
(6014, 'Gafa proteccion', 3500, 0, 0, 7, 0, 9, '6014'),
(6020, 'Cojin Lois x 6 Mot', 15000, 7969, 7969, 3, 0, 10, '6020'),
(6026, 'Cojin cuadrado', 15000, 7500, 7500, 6, 0, 10, '6026'),
(6035, 'Cojin peque?o patas', 15000, 7500, 7500, 8, 0, 10, '6035'),
(6037, 'Cojin patas satinado', 20000, 12000, 12000, 6, 0, 10, '6037'),
(6043, 'Charol diamante Peque?a de C', 7000, 3200, 3200, 2, 0, 9, '6043'),
(6053, 'Marcador berol', 1000, 0, 0, 15, 0, 1, '7703486036053'),
(6091, 'Corrector Frasco Bic 18 ml', 1500, 925, 925, 6, 0, 1, '70330506091'),
(6166, 'Bandeja red 2 Hojas', 5000, 2450, 2450, 2, 0, 9, '6166'),
(6168, 'Carpeta Offi- Escolar', 2500, 1500, 1500, 0, 0, 1, '6168'),
(6186, 'Video 8mm Sony', 6500, 4550, 4550, 1, 0, 1, '27242406186'),
(6197, 'Bandeja en flor', 3500, 1600, 1600, 5, 0, 9, '6197'),
(6354, 'Cojin', 8000, 5000, 5000, 1, 0, 10, '6354'),
(6355, 'Espejo plastico grande', 4500, 3000, 3000, 5, 0, 6, '6355'),
(6356, 'Espejo Cuadrado Plastico Mediano', 4000, 2800, 2800, 4, 0, 6, '6356'),
(6364, 'Parkes', 8000, 0, 0, 2, 0, 3, '6364'),
(6394, 'Corrector lapiz Offiesc', 1600, 1010, 1010, 16, 0, 1, '6394'),
(6410, 'Color Alfil x 12 1 punta', 4500, 2000, 2000, 6, 0, 1, '6924246156410'),
(6502, 'Borrador Nata PZ 20 Pelikan', 400, 227, 227, 4, 0, 1, '7703064446502'),
(6567, 'Bolsa pi?ata pte', 2500, 1500, 1500, 5, 0, 2, '6567'),
(6612, 'Cuenta de cobro el quimico', 3200, 2100, 2100, 3, 0, 1, '6612'),
(6652, 'Mo?os para regalo', 1500, 750, 750, 13, 0, 1, '6652'),
(6666, 'Perfume', 4000, 2000, 2000, 5, 0, 9, '6666'),
(6683, 'Sacaganchos', 1500, 0, 0, 5, 0, 1, '6683'),
(6718, 'Maletin oficio', 15000, 0, 0, 1, 0, 1, '6718'),
(6847, 'Ficha Parques x 4 Mini', 1000, 700, 700, 5, 0, 3, '6847'),
(6849, 'Pitos cordon Plastico Color', 700, 490, 490, 9, 0, 3, '6849'),
(6858, 'Velas No 15', 1500, 700, 700, 3, 0, 2, '6858'),
(6860, 'Tarjeta de invitacion pergamino individual', 1500, 700, 700, 12, 0, 2, '6860'),
(6875, 'Cirio primera comunion', 3000, 2000, 2000, 10, 0, 9, '6875'),
(6923, 'Corrector lapiz bic', 2500, 1753, 1753, 11, 0, 1, '70330506923'),
(6924, 'Block tama?o oficio cuadros', 2500, 1915, 1915, 3, 0, 1, '7707188186924'),
(7006, 'Tinta china color Pelikan', 2400, 1631, 1631, 17, 0, 1, '7703064357006'),
(7027, 'Vinilo 150 G Parchesitos', 1700, 1190, 1190, 14, 0, 1, '7027'),
(7112, 'Algodon 25 G MK', 800, 560, 560, 6, 0, 6, '7002057077112'),
(7123, 'Lapicero tinta humeda', 1500, 0, 0, 13, 0, 1, '7123'),
(7203, 'Reloj Meza', 15000, 6500, 6500, 2, 0, 9, '7203'),
(7235, 'Perforadora Merletto Mediana', 5000, 3200, 3200, 2, 0, 1, '7235'),
(7246, 'Reloj mesa plateado', 10000, 0, 0, 2, 0, 9, '7246'),
(7281, 'Color magicolor x 15 caja plastica', 16000, 0, 0, 4, 0, 1, '7281'),
(7509, 'Borrador Nata PZ 60 Pelikan', 300, 147, 147, 57, 0, 1, '7703064447509'),
(7623, 'Porta acetato sencillo', 300, 170, 170, 52, 0, 1, '7453015107623'),
(7635, 'Papel Carbon Azul Carta', 650, 455, 455, 47, 0, 1, '7702111007635'),
(7703, 'Radio 4 bandas', 25000, 12800, 12800, 2, 0, 4, '7703'),
(7704, 'Mina Portaminas 0.7 Pelikan', 1100, 640, 640, 10, 0, 1, '4716888497776'),
(7707, 'Cuaderno cocido gd semillas de fe', 4300, 3041, 3041, 2, 0, 1, '7707'),
(7718, 'Botones', 50, 25, 25, 347, 0, 5, '7718'),
(7719, 'Botones', 100, 50, 50, 278, 0, 5, '7719'),
(7720, 'Botones', 500, 250, 250, 40, 0, 5, '7720'),
(7734, 'Vaso desechable unidad', 100, 50, 50, 25, 0, 2, '7734'),
(7776, 'Cuaderno doble linea 100 Hojas El Cid', 1200, 840, 840, 5, 0, 1, '7702212597776'),
(7802, 'Marcador Pelikan', 1700, 1000, 1000, 2, 0, 1, '7802'),
(7861, 'Media pantalon caja', 2500, 0, 0, 3, 0, 6, '7861'),
(8007, 'Marcador grafito pelikan', 1700, 1159, 1159, 4, 0, 1, '7703064488007'),
(8046, 'Polvo Vogue', 5500, 3926, 3926, 10, 0, 6, '8046'),
(8053, 'Certificado Ingreso y Retenciones 2010', 700, 450, 450, 28, 0, 1, '7702124348053'),
(8070, 'Reloj Hellow Kitty con interna', 15000, 0, 0, 3, 0, 9, '8070'),
(8123, 'Confeti Economico No 4', 900, 509, 509, 15, 0, 2, '7705738858123'),
(8200, 'Radio multibandas  USB', 50000, 34000, 34000, 1, 0, 4, '8200'),
(8281, 'Huellero Digital', 3000, 1850, 1850, 5, 0, 1, '7453010038281'),
(8292, 'Linterna  recargable', 10000, 0, 0, 2, 0, 4, '8292'),
(8321, 'Serpentina', 900, 435, 435, 19, 0, 2, '7705738858321'),
(8386, 'Cuaderno dibujo', 1500, 0, 0, 3, 0, 1, '8386'),
(8393, 'Cuaderno de Musica', 1000, 600, 600, 4, 0, 1, '7707188188393'),
(8511, 'Cinta de enmascarar 12x25 Tesa', 1500, 927, 927, 5, 0, 1, '7702003008511'),
(8523, 'Fommy 3DC Surtido', 3000, 1500, 1500, 23, 0, 1, '8523'),
(8528, 'Cinta de enmascarar 18 x 25 tessa', 2000, 1238, 1238, 6, 0, 1, '7702003008528'),
(8533, 'Base Fortalecedor/Endurecedor Fantastic', 2000, 1404, 1404, 5, 0, 6, '8533'),
(8535, 'Cinta enmascarar 24x25 Tessa', 2500, 1641, 1641, 1, 0, 1, '7702003008535'),
(8577, 'Estuche manicure', 6000, 0, 0, 2, 0, 9, '8577'),
(8652, 'Block carta 80Hojas', 2000, 0, 0, 13, 0, 1, '7707188188652'),
(8726, 'Joyeros corazon', 5000, 2400, 2400, 5, 0, 9, '8726'),
(8751, 'Bock Tama?o Carta Cuadros', 2200, 1718, 1718, 1, 0, 1, '7707188188751'),
(8857, 'Cinta doble fax', 2500, 1100, 1100, 2, 0, 1, '8857'),
(8961, 'Calculadora geeta-taksun-12 digitos', 4000, 2000, 2000, 5, 0, 1, '8961'),
(9005, 'Cosedora Eagle Grande 900', 13000, 6543, 6543, 3, 0, 1, '4893055029005'),
(9023, 'Cuaderno Catedratico Estilo', 3000, 2126, 2126, 14, 0, 1, '9023'),
(9078, 'Lana Ovillo', 1200, 473, 473, 42, 0, 1, '9078'),
(9187, 'Bomba  R-12 x 20 unidades multicolor', 5000, 3640, 3640, 1, 0, 2, '7707192269187'),
(9246, 'silicona Gruesa Barra', 800, 560, 560, 35, 0, 1, '9246'),
(9303, 'Peluche corazon caja mensaje luminoso', 10000, 5250, 5250, 3, 0, 10, '9303'),
(9304, 'Peluche monedero', 12000, 6000, 6000, 3, 0, 10, '9304'),
(9322, 'Radio leloj', 35000, 22700, 22700, 2, 0, 4, '9322'),
(9498, 'Cuaderno argolla fino', 6000, 0, 0, 2, 0, 1, '9498'),
(9500, 'Removedor fawy', 1200, 0, 0, 6, 0, 6, '77072600889'),
(9501, 'Sanduchera', 160000, 0, 0, 1, 0, 9, '9501'),
(9502, 'Clavo 3pul', 200, 100, 100, 30, 0, 4, '9502'),
(9504, 'Clavo peque?o (3 x 100)', 100, 50, 50, 9, 0, 4, '9504'),
(9505, 'Puntillas 4 x 100', 100, 50, 50, 15, 0, 4, '9505'),
(9506, 'Clavo mediano', 50, 20, 20, 94, 0, 4, '9506'),
(9507, 'Extension', 3000, 2000, 2000, 1, 0, 4, '9507'),
(9508, 'Cable grabadora', 2000, 1000, 1000, 1, 0, 4, '9508'),
(9509, 'Rosas amor y amistad', 1000, 600, 600, 12, 0, 10, '9509'),
(9510, 'Rosas economicas', 600, 300, 300, 7, 0, 10, '9510'),
(9511, 'Rosas con tarjeta', 1500, 750, 750, 1, 0, 10, '9511'),
(9512, 'Pila varta grande unidad', 2000, 0, 0, 20, 0, 4, '7702094510207'),
(9513, 'Portaminas Poly Tri 0.5', 2800, 1814, 1814, 8, 0, 1, '7703336050055'),
(9514, 'Pincel Corona No 0-00-00', 1000, 396, 396, 4, 0, 1, '9514'),
(9517, 'Cartulina degrade 50 x 70 primavera', 1000, 319, 319, 12, 0, 1, '5103003'),
(9529, 'Sobre cuadrado blanco 75 gr Coel', 100, 36, 36, 42, 0, 1, '4802007'),
(9562, 'Carpeta fina resorte Norma dog', 4300, 2867, 2867, 1, 0, 1, '7702111361218'),
(9606, 'Recibo sin talon 50 Marden', 1600, 1120, 1120, 2, 0, 1, '7704153001770'),
(9610, 'Tabla Periodoca', 1000, 536, 536, 38, 0, 1, '9610'),
(9611, 'Tiza escolar x 10', 1500, 630, 630, 2, 0, 1, '7704910012087'),
(9625, 'Agenda 7 materias con Broche', 15000, 9373, 9373, 0, 0, 1, '7707163161855'),
(9627, 'Recibo Peque?o x 80 P&P', 1000, 505, 505, 0, 0, 1, '7707262834048'),
(9628, 'Nailon No 12 Rollo x 90 mts', 1500, 1050, 1050, 11, 0, 1, '7707264420041'),
(9632, 'Agenda 5 Materias argollada', 10000, 6834, 6834, 0, 0, 1, '7707351210166'),
(9636, 'Alfiler caja x 50 g Kores', 1000, 600, 600, 2, 0, 1, '9023800430007'),
(9641, 'Color jard x 12 doble punta', 4500, 2450, 2450, 4, 0, 1, '6934369659507'),
(9644, 'Colbon pegajoso x 120 g', 1200, 666, 666, 6, 0, 1, '7707265440031'),
(9647, 'Marcador Mikey estuche', 4000, 1750, 1750, 6, 0, 1, '6942038790925'),
(9652, 'Silicona liquida Alfil 30 ml', 1500, 800, 800, 6, 0, 1, '4719859980284'),
(9653, 'Color recreo corto x 6', 1500, 0, 0, 4, 0, 1, '7703486012095'),
(9654, 'Guante quirurgico', 1000, 0, 0, 11, 0, 1, '9654'),
(9656, 'Portaminas puntas', 1000, 0, 0, 16, 0, 1, '9656'),
(9657, 'Lluvia de sobres', 1000, 500, 500, 126, 0, 1, '9657'),
(9658, 'Shakira', 1500, 360, 360, 9, 0, 1, '9658'),
(9661, 'Lapicero faber triangular', 600, 0, 0, 7, 0, 1, '9661'),
(9663, 'Libro diario 20 Hojas Marden', 2000, 0, 0, 6, 0, 1, '7704153000674'),
(9664, 'Plastilina x 6 escarchada Glitter', 1000, 0, 0, 6, 0, 1, '9803000000251'),
(9665, 'Pegante barra pelikan x 40g', 4000, 0, 0, 2, 0, 1, '40127392'),
(9670, 'Letra Vinilo', 3000, 0, 0, 2, 0, 1, '9670'),
(9673, 'Carpeta resorte norma transforme', 4500, 0, 0, 3, 0, 1, '7702111361584'),
(9674, 'Gancho cortinero unidad', 50, 0, 0, 91, 0, 1, '7705340000019'),
(9675, 'Cordon de escarapela', 1000, 408, 408, 11, 0, 1, '1034'),
(9676, 'Clip jumbo x 50 Triton', 1500, 0, 0, 1, 0, 1, '7705465100045'),
(9677, 'Balaca', 3000, 1500, 1500, 1, 0, 6, '9677'),
(9678, 'Chupo tetero Silicona Bebe', 600, 420, 420, 7, 0, 9, '9678'),
(9679, 'Aplicadores de sombra', 300, 83, 83, 12, 0, 6, '9679'),
(9680, 'Pegante super Cryl Boxer x 60M', 2200, 1551, 1551, 4, 0, 1, '7702504150122'),
(9681, 'Peineta', 500, 192, 192, 2, 0, 6, '9681'),
(9682, 'Regla figuras', 2000, 0, 0, 1, 0, 1, '9682'),
(9684, 'Separador hojas 85', 1300, 0, 0, 1, 0, 1, '9684'),
(9685, 'Estuche reloj terciopelo', 2500, 0, 0, 1, 0, 9, '9685'),
(9686, 'Agenda Lapicero', 6000, 3000, 3000, 1, 0, 1, '9686'),
(9687, 'Estuche lapicero Navaja', 10000, 5000, 5000, 2, 0, 9, '9687'),
(9688, 'Radio AM/FM', 10000, 5000, 5000, 1, 0, 4, '9688'),
(9689, 'Mu?eca cargador', 30000, 0, 0, 2, 0, 3, '9689'),
(9690, 'Billar', 2000, 1000, 1000, 5, 0, 3, '9690'),
(9691, 'Cuaderno cos.Grd x100espe.Norma', 7000, 4836, 4836, 3, 0, 1, '9691'),
(9692, 'Brocha cabello', 1000, 700, 700, 3, 0, 6, '9692'),
(9693, 'Huevo sorpresa', 2500, 800, 800, 5, 0, 3, '9693'),
(9694, 'Tijera cabo rojo', 2000, 800, 800, 3, 0, 1, '9694'),
(9695, 'Paleta plastica', 1000, 350, 350, 12, 0, 1, '9695'),
(9696, 'Mu?eca peque?a acetato', 3500, 1750, 1750, 1, 0, 3, '9696'),
(9697, 'Atomizador', 3000, 1800, 1800, 3, 0, 6, '9697'),
(9698, 'Pistola laser pi?ata', 1500, 700, 700, 4, 0, 3, '9698'),
(9699, 'Pasta catalogo oficio', 5000, 3290, 3290, 3, 0, 1, '9699'),
(9700, 'Archivador Fuelle Oficio', 13000, 8906, 8906, 2, 0, 1, '9700'),
(9701, 'Pocillo porcelana', 6500, 0, 0, 3, 0, 9, '9701'),
(9702, 'Plantilla mapas x 3 croquis', 2600, 1300, 1300, 5, 0, 1, '9702'),
(9703, 'Gafa con nariz', 3500, 0, 0, 11, 0, 42, '9703'),
(9704, 'Gafa dizfraz luz', 8000, 0, 0, 9, 0, 42, '9704'),
(9705, 'Bomba  R-12 x 20 und amarillo', 5000, 3640, 3640, 1, 0, 2, '7707192260818'),
(9706, 'Bomba  R-12 x 20 und rojo', 5000, 3640, 3640, 1, 0, 2, '7707192260825'),
(9707, 'Pila Varta Dedo', 1300, 854, 854, 19, 0, 4, '7702094510061'),
(9708, 'Cosedora Bates 550 c', 22000, 14767, 14767, 2, 0, 1, '72803055006'),
(9709, 'Mina Portaminas 0.5 Pelikan', 1100, 640, 640, 7, 0, 1, '7501015210192'),
(9710, 'Tijera Zig - Zag Golden', 2000, 1400, 1400, 1, 0, 1, '6923990141918'),
(9711, 'Marcador permanente Merleto', 1200, 1200, 1200, 5, 0, 1, '7450007138252'),
(9712, 'Corrector Lapiz Merleto 18134', 1500, 857, 857, 21, 0, 1, '7450007499902'),
(9713, 'Estuche lapicero Gel x 6', 6500, 4550, 4550, 1, 0, 1, '7450007400212'),
(9714, 'Lupa grande Glass', 2500, 1750, 1750, 3, 0, 1, '9714'),
(9715, 'Reloj despertador Viajero', 6500, 3000, 3000, 0, 0, 9, '2007'),
(9716, 'Cortau?as', 1500, 1050, 1050, 33, 0, 6, '467'),
(9717, 'Agenda con lapicero', 3500, 1800, 1800, 1, 0, 1, '908'),
(9718, 'Pega stic barra 10G Pelikan', 2300, 1550, 1550, 20, 0, 1, '7702003579080'),
(9719, 'Papel Carbon Negro', 150, 105, 105, 84, 0, 1, '7702111000032'),
(9720, 'Color Norma D/P x 12', 12000, 8250, 8250, 3, 0, 1, '7702111210325'),
(9721, 'Juego de cubiertos plata', 25000, 0, 0, 1, 0, 9, '357'),
(9722, 'Hoja de vida doble Minerva', 450, 306, 306, 16, 0, 1, '7702124000067'),
(9723, 'Crayones Largos x 10 Parchesitos ', 3800, 0, 0, 3, 0, 1, '7702163140427'),
(9725, 'Portaminas Automatic Grip Matic 0.5', 3500, 2448, 2448, 4, 0, 1, '7703336050031'),
(9726, 'Tempera Parchesitos x 6', 2400, 1572, 1572, 10, 0, 1, '7702163160166'),
(9727, 'Tarjeta sencilla con sobre', 1200, 0, 0, 35, 0, 10, '9727'),
(9728, 'Cuaderno para contabilidad Medio Oficio 50-3', 3000, 1610, 1610, 12, 0, 1, '7704153000643'),
(9729, 'Tarjeta con sobre', 1800, 0, 0, 3, 0, 10, '9729'),
(9730, 'Gancho de Cosedora x1000 Und Triton', 1500, 849, 849, 0, 0, 1, '7705465002356'),
(9731, 'Mollejon', 50, 12, 12, 247, 0, 3, '9731'),
(9735, 'Tarjeta', 2800, 0, 0, 1, 0, 10, '9735'),
(9809, 'Block el Iris', 3500, 2704, 2704, 2, 0, 1, '7707275929809'),
(9812, 'Pilas Alkalina AAA maxell', 3200, 1600, 1600, 3, 0, 4, '025215109812'),
(9956, 'Block oficio con linea', 2500, 0, 0, 4, 0, 1, '7707188189956'),
(9963, 'Block carta fabrifolder con linea x 80 H', 2200, 1484, 1484, 6, 0, 1, '7707188189963'),
(10209, 'Imperdible Mediano Unidad Plateado', 50, 18, 18, 825, 0, 1, '6904621010209');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ar_entrada`
--

CREATE TABLE `ar_entrada` (
  `id_ent` int(10) unsigned NOT NULL auto_increment,
  `id_art` int(10) NOT NULL,
  `cantidad` int(10) NOT NULL,
  `vr_costo` varchar(40) collate latin1_general_ci NOT NULL,
  `vr_total` varchar(40) collate latin1_general_ci NOT NULL,
  `num_factura` int(11) NOT NULL,
  `fecha_compra` date NOT NULL,
  `cod_pro` int(10) NOT NULL,
  PRIMARY KEY  (`id_ent`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci AUTO_INCREMENT=1 ;

--
-- Volcar la base de datos para la tabla `ar_entrada`
--


-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ar_salida`
--

CREATE TABLE `ar_salida` (
  `id_sal` int(10) unsigned NOT NULL auto_increment,
  `id_art` int(10) NOT NULL,
  `cantidad` int(10) NOT NULL,
